alpha_4,alpha_5,alpha_6,chi_squared
-5.0,-5.0,0.5,817.073477554688
-5.0,-5.0,1.125,816.0179334470731
-5.0,-5.0,1.75,812.1884843774392
-5.0,-5.0,2.375,815.2084397600622
-5.0,-5.0,3.0,894.9255035067005
-5.0,-4.5,0.5,741.530812092237
-5.0,-4.5,1.125,740.9571708125741
-5.0,-4.5,1.75,738.4827341514092
-5.0,-4.5,2.375,735.309135653954
-5.0,-4.5,3.0,748.9564449160034
-5.0,-4.0,0.5,675.2421624967801
-5.0,-4.0,1.125,674.9700415072577
-5.0,-4.0,1.75,673.6879638724592
-5.0,-4.0,2.375,670.8570783172594
-5.0,-4.0,3.0,669.1620480270819
-5.0,-3.5,0.5,618.1134732436595
-5.0,-3.5,1.125,618.0071843621873
-5.0,-3.5,1.75,617.4841235747567
-5.0,-3.5,2.375,616.1055370920535
-5.0,-3.5,3.0,613.7617420111487
-5.0,-3.0,0.5,570.0401333478733
-5.0,-3.0,1.125,570.009776645533
-5.0,-3.0,1.75,569.8575344096726
-5.0,-3.0,2.375,569.428874197312
-5.0,-3.0,3.0,568.5441985904482
-5.0,-2.5,0.5,530.9084511891272
-5.0,-2.5,1.125,530.9037320598802
-5.0,-2.5,1.75,530.8799166678389
-5.0,-2.5,2.375,530.8114617584365
-5.0,-2.5,3.0,530.662734022623
-5.0,-2.0,0.5,500.59918010779353
-5.0,-2.0,1.125,500.59905712058816
-5.0,-2.0,1.75,500.59843576598456
-5.0,-2.0,2.375,500.59664326621123
-5.0,-2.0,3.0,500.5927150210146
-5.0,-1.5,0.5,478.9935604057456
-5.0,-1.5,1.125,478.9935525807839
-5.0,-1.5,1.75,478.9935130464965
-5.0,-1.5,2.375,478.9933989866515
-5.0,-1.5,3.0,478.99314897205556
-5.0,-1.0,0.5,465.98188056568694
-5.0,-1.0,1.125,465.9798412065056
-5.0,-1.0,1.75,465.96954275965123
-5.0,-1.0,2.375,465.93987827280637
-5.0,-1.0,3.0,465.8751013248574
-5.0,-0.5,0.5,461.4737283472896
-5.0,-0.5,1.125,461.4542658409681
-5.0,-0.5,1.75,461.3563987465566
-5.0,-0.5,2.375,461.0783844537707
-5.0,-0.5,3.0,460.4915424998626
-5.0,0.0,0.5,465.4081106499248
-5.0,0.0,1.125,465.32577828255796
-5.0,0.0,1.75,464.9181579865652
-5.0,0.0,2.375,463.82026845823015
-5.0,0.0,3.0,461.819697511745
-5.0,0.5,0.5,477.76097849499195
-5.0,0.5,1.125,477.5230830644791
-5.0,0.5,1.75,476.3918393448233
-5.0,0.5,2.375,473.7894754289297
-5.0,0.5,3.0,471.5216333638849
-5.0,1.0,0.5,498.5479627493297
-5.0,1.0,1.125,497.9996271139919
-5.0,1.0,1.75,495.6155637045468
-5.0,1.0,2.375,492.35200879016037
-5.0,1.0,3.0,503.97997558312693
-5.0,1.5,0.5,527.8214368456295
-5.0,1.5,1.125,526.7387313915098
-5.0,1.5,1.75,522.8547595854066
-5.0,1.5,2.375,526.4912818887074
-5.0,1.5,3.0,611.5807982127536
-5.0,2.0,0.5,565.6627989434944
-5.0,2.0,1.125,563.764747446452
-5.0,2.0,1.75,559.4990133383401
-5.0,2.0,2.375,597.0069789312629
-5.0,2.0,3.0,938.0574064002101
-5.0,2.5,0.5,612.1721778625595
-5.0,2.5,1.125,609.1697566373348
-5.0,2.5,1.75,609.383265507644
-5.0,2.5,2.375,753.9346969344035
-5.0,2.5,3.0,1818.662173430666
-5.0,3.0,0.5,667.4580389384869
-5.0,3.0,1.125,663.1685531689617
-5.0,3.0,1.75,681.0887057015095
-5.0,3.0,2.375,1103.2507078298938
-5.0,3.0,3.0,3953.4963364415744
-5.0,3.5,0.5,731.6285273535854
-5.0,3.5,1.125,726.1977345868074
-5.0,3.5,1.75,791.7058829140668
-5.0,3.5,2.375,1850.3964501035562
-5.0,3.5,3.0,8689.860549774752
-5.0,4.0,0.5,804.7854001850203
-5.0,4.0,1.125,799.0783979667885
-5.0,4.0,1.75,972.7016376873212
-5.0,4.0,2.375,3367.998701420894
-5.0,4.0,3.0,18461.428838944757
-5.0,4.5,0.5,887.0205734229592
-5.0,4.5,1.125,883.2669216606898
-5.0,4.5,1.75,1278.7300552553402
-5.0,4.5,2.375,6297.455666826125
-5.0,4.5,3.0,37446.92322241235
-5.0,5.0,0.5,978.4148564919111
-5.0,5.0,1.125,981.2250598587206
-5.0,5.0,1.75,1800.4744878395675
-5.0,5.0,2.375,11696.904970306581
-5.0,5.0,3.0,72529.41312038079
-4.5,-5.0,0.5,734.930812092237
-4.5,-5.0,1.125,734.3571708125739
-4.5,-5.0,1.75,731.8827341514091
-4.5,-5.0,2.375,728.7091356539538
-4.5,-5.0,3.0,742.3564449160034
-4.5,-4.5,0.5,658.9691506825128
-4.5,-4.5,1.125,658.6970296929906
-4.5,-4.5,1.75,657.4149520581921
-4.5,-4.5,2.375,654.5840665029921
-4.5,-4.5,3.0,652.8890362128147
-4.5,-4.0,0.5,592.2816875016041
-4.5,-4.0,1.125,592.1753986201319
-4.5,-4.0,1.75,591.6523378327013
-4.5,-4.0,2.375,590.2737513499981
-4.5,-4.0,3.0,587.9299562690933
-4.5,-3.5,0.5,534.7671895049876
-4.5,-3.5,1.125,534.7368328026473
-4.5,-3.5,1.75,534.5845905667869
-4.5,-3.5,2.375,534.1559303544263
-4.5,-3.5,3.0,533.2712547475625
-4.5,-3.0,0.5,486.30913452934817
-4.5,-3.0,1.125,486.3044154001011
-4.5,-3.0,1.75,486.2806000080599
-4.5,-3.0,2.375,486.21214509865746
-4.5,-3.0,3.0,486.063417362844
-4.5,-2.5,0.5,446.7762978654212
-4.5,-2.5,1.125,446.7761748782159
-4.5,-2.5,1.75,446.77555352361225
-4.5,-2.5,2.375,446.7737610238389
-4.5,-2.5,3.0,446.7698327786423
-4.5,-2.0,0.5,416.02598012856924
-4.5,-2.0,1.125,416.02597230360755
-4.5,-2.0,1.75,416.0259327693201
-4.5,-2.0,2.375,416.02581870947506
-4.5,-2.0,3.0,416.0255686948791
-4.5,-1.5,0.5,393.9109637075428
-4.5,-1.5,1.125,393.90892434836155
-4.5,-1.5,1.75,393.8986259015071
-4.5,-1.5,2.375,393.8689614146623
-4.5,-1.5,3.0,393.8041844667133
-4.5,-1.0,0.5,380.29078184992466
-4.5,-1.0,1.125,380.2713193436032
-4.5,-1.0,1.75,380.17345224919166
-4.5,-1.0,2.375,379.8954379564057
-4.5,-1.0,3.0,379.30859600249767
-4.5,-0.5,0.5,375.04656500053545
-4.5,-0.5,1.125,374.96423263316854
-4.5,-0.5,1.75,374.55661233717575
-4.5,-0.5,2.375,373.4587228088407
-4.5,-0.5,3.0,371.4581518623556
-4.5,0.0,0.5,378.09676828540427
-4.5,0.0,1.125,377.8588728548914
-4.5,0.0,1.75,376.72762913523553
-4.5,0.0,2.375,374.12526521934194
-4.5,0.0,3.0,371.8574231542972
-4.5,0.5,0.5,389.4094537237418
-4.5,0.5,1.125,388.861118088404
-4.5,0.5,1.75,386.4770546789589
-4.5,0.5,2.375,383.2134997645725
-4.5,0.5,3.0,394.841466557539
-4.5,1.0,0.5,409.0069150553724
-4.5,1.0,1.125,407.9242096012527
-4.5,1.0,1.75,404.04023779514955
-4.5,1.0,2.375,407.67676009845025
-4.5,1.0,3.0,492.76627642249656
-4.5,1.5,0.5,436.9608776577477
-4.5,1.5,1.125,435.0628261607052
-4.5,1.5,1.75,430.79709205259337
-4.5,1.5,2.375,468.3050576455162
-4.5,1.5,3.0,809.3554851144635
-4.5,2.0,0.5,473.38005654097344
-4.5,2.0,1.125,470.37763531574865
-4.5,2.0,1.75,470.5911441860578
-4.5,2.0,2.375,615.1425756128174
-4.5,2.0,3.0,1679.87005210908
-4.5,2.5,0.5,518.3943016081614
-4.5,2.5,1.125,514.1048158386363
-4.5,2.5,1.75,532.0249683711841
-4.5,2.5,2.375,954.1869704995685
-4.5,2.5,3.0,3804.4325991112487
-4.5,3.0,0.5,572.1396769570343
-4.5,3.0,1.125,566.7088841902564
-4.5,3.0,1.75,632.2170325175158
-4.5,3.0,2.375,1690.9075997070051
-4.5,3.0,3.0,8530.3716993782
-4.5,3.5,0.5,634.747195763292
-4.5,3.5,1.125,629.0401935450602
-4.5,3.5,1.75,802.6634332655929
-4.5,3.5,2.375,3197.960496999166
-4.5,3.5,3.0,18291.390634523028
-4.5,4.0,0.5,706.3359786118288
-4.5,4.0,1.125,702.5823268495594
-4.5,4.0,1.75,1098.0454604442098
-4.5,4.0,2.375,6116.771072014995
-4.5,4.0,3.0,37266.23862760121
-4.5,4.5,0.5,787.0102929745412
-4.5,4.5,1.125,789.8204963413507
-4.5,4.5,1.75,1609.0699243221977
-4.5,4.5,2.375,11505.500406789211
-4.5,4.5,3.0,72338.00855686344
-4.5,5.0,0.5,876.8594401363855
-4.5,5.0,1.125,894.7704667982835
-4.5,5.0,1.75,2480.734197283207
-4.5,5.0,2.375,21049.42662878641
-4.5,5.0,3.0,134457.97375617473
-4.0,-5.0,0.5,662.0421624967801
-4.0,-5.0,1.125,661.7700415072577
-4.0,-5.0,1.75,660.4879638724592
-4.0,-5.0,2.375,657.6570783172593
-4.0,-5.0,3.0,655.9620480270819
-4.0,-4.5,0.5,585.6816875016041
-4.0,-4.5,1.125,585.5753986201319
-4.0,-4.5,1.75,585.0523378327013
-4.0,-4.5,2.375,583.6737513499979
-4.0,-4.5,3.0,581.3299562690931
-4.0,-4.0,0.5,518.6278185950787
-4.0,-4.0,1.125,518.5974618927382
-4.0,-4.0,1.75,518.445219656878
-4.0,-4.0,2.375,518.0165594445173
-4.0,-4.0,3.0,517.1318838376535
-4.0,-3.5,0.5,460.7736197171363
-4.0,-3.5,1.125,460.7689005878892
-4.0,-3.5,1.75,460.745085195848
-4.0,-3.5,2.375,460.6766302864456
-4.0,-3.5,3.0,460.5279025506321
-4.0,-3.0,0.5,411.99121230399237
-4.0,-3.0,1.125,411.991089316787
-4.0,-3.0,1.75,411.9904679621834
-4.0,-3.0,2.375,411.9886754624101
-4.0,-3.0,3.0,411.98474721721345
-4.0,-2.5,0.5,372.1305343374873
-4.0,-2.5,1.125,372.1305265125256
-4.0,-2.5,1.75,372.1304869782382
-4.0,-2.5,2.375,372.13037291839316
-4.0,-2.5,3.0,372.1301229037972
-4.0,-2.0,0.5,341.0211784270001
-4.0,-2.0,1.125,341.01913906781874
-4.0,-2.0,1.75,341.0088406209644
-4.0,-2.0,2.375,340.97917613411954
-4.0,-2.0,3.0,340.91439918617056
-4.0,-1.5,0.5,318.4794666395858
-4.0,-1.5,1.125,318.4600041332643
-4.0,-1.5,1.75,318.3621370388528
-4.0,-1.5,2.375,318.0841227460668
-4.0,-1.5,3.0,317.4972807921588
-4.0,-1.0,0.5,304.3227059454392
-4.0,-1.0,1.125,304.2403735780723
-4.0,-1.0,1.75,303.8327532820795
-4.0,-1.0,2.375,302.7348637537445
-4.0,-1.0,3.0,300.73429280725935
-4.0,-0.5,0.5,298.39072424629916
-4.0,-0.5,1.125,298.15282881578634
-4.0,-0.5,1.75,297.0215850961304
-4.0,-0.5,2.375,294.4192211802369
-4.0,-0.5,3.0,292.1513791151921
-4.0,0.0,0.5,300.57099937313126
-4.0,0.0,1.125,300.02266373779344
-4.0,0.0,1.75,297.63860032834833
-4.0,0.0,2.375,294.3750454139619
-4.0,0.0,3.0,306.0030122069285
-4.0,0.5,0.5,310.8196073040445
-4.0,0.5,1.125,309.7369018499248
-4.0,0.5,1.75,305.85293004382163
-4.0,0.5,2.375,309.4894523471223
-4.0,0.5,3.0,394.57896867116864
-4.0,1.0,0.5,329.1694264352077
-4.0,1.0,1.125,327.2713749381652
-4.0,1.0,1.75,323.0056408300534
-4.0,1.0,2.375,360.5136064229761
-4.0,1.0,3.0,701.5640338919234
-4.0,1.5,0.5,355.72179981755386
-4.0,1.5,1.125,352.7193785923291
-4.0,1.5,1.75,352.9328874626383
-4.0,1.5,2.375,497.48431888939785
-4.0,1.5,3.0,1562.2117953856603
-4.0,2.0,0.5,390.62547728424425
-4.0,2.0,1.125,386.3359915147191
-4.0,2.0,1.75,404.2561440472669
-4.0,2.0,2.375,826.4181461756513
-4.0,2.0,3.0,3676.6637747873315
-4.0,2.5,0.5,434.0514265041454
-4.0,2.5,1.125,428.62063373736754
-4.0,2.5,1.75,494.1287820646269
-4.0,2.5,2.375,1552.8193492541163
-4.0,2.5,3.0,8392.283448925313
-4.0,3.0,0.5,486.1713167144235
-4.0,3.0,1.125,480.4643144961918
-4.0,3.0,1.75,654.0875542167244
-4.0,3.0,2.375,3049.384617950297
-4.0,3.0,3.0,18142.81475547416
-4.0,3.5,0.5,547.1433991451214
-4.0,3.5,1.125,543.3897473828521
-4.0,3.5,1.75,938.8528809775022
-4.0,3.5,2.375,5957.578492548288
-4.0,3.5,3.0,37107.04604813451
-4.0,4.0,0.5,617.1057294571713
-4.0,4.0,1.125,619.9159328239807
-4.0,4.0,1.75,1439.1653608048275
-4.0,4.0,2.375,11335.59584327184
-4.0,4.0,3.0,72168.10399334606
-4.0,4.5,0.5,696.1748453252551
-4.0,4.5,1.125,714.085871987153
-4.0,4.5,1.75,2300.0496024720765
-4.0,4.5,2.375,20868.74203397528
-4.0,4.5,3.0,134277.28916136362
-4.0,5.0,0.5,784.4478134006303
-4.0,5.0,1.125,832.2068318658719
-4.0,5.0,1.75,3746.27246632096
-4.0,5.0,2.375,37162.59070684741
-4.0,5.0,3.0,240354.42594780787
-3.5,-5.0,0.5,598.3134732436595
-3.5,-5.0,1.125,598.2071843621873
-3.5,-5.0,1.75,597.6841235747568
-3.5,-5.0,2.375,596.3055370920534
-3.5,-5.0,3.0,593.9617420111487
-3.5,-4.5,0.5,521.5671895049876
-3.5,-4.5,1.125,521.5368328026473
-3.5,-4.5,1.75,521.3845905667869
-3.5,-4.5,2.375,520.9559303544263
-3.5,-4.5,3.0,520.0712547475624
-3.5,-4.0,0.5,454.17361971713626
-3.5,-4.0,1.125,454.1689005878892
-3.5,-4.0,1.75,454.14508519584797
-3.5,-4.0,2.375,454.0766302864456
-3.5,-4.0,3.0,453.9279025506321
-3.5,-3.5,0.5,396.023156925582
-3.5,-3.5,1.125,396.02303393837667
-3.5,-3.5,1.75,396.022412583773
-3.5,-3.5,2.375,396.0206200839997
-3.5,-3.5,3.0,396.01669183880307
-3.5,-3.0,0.5,346.9790386154885
-3.5,-3.0,1.125,346.9790307905268
-3.5,-3.0,1.75,346.9789912562394
-3.5,-3.0,2.375,346.97887719639436
-3.5,-3.0,3.0,346.9786271817984
-3.5,-2.5,0.5,306.87294476765237
-3.5,-2.5,1.125,306.8709054084711
-3.5,-2.5,1.75,306.86060696161667
-3.5,-2.5,2.375,306.83094247477186
-3.5,-2.5,3.0,306.7661655268229
-3.5,-2.0,0.5,275.50347409859677
-3.5,-2.0,1.125,275.4840115922753
-3.5,-2.0,1.75,275.38614449786377
-3.5,-2.0,2.375,275.1081302050778
-3.5,-2.0,3.0,274.5212882511698
-3.5,-1.5,0.5,252.64123044429613
-3.5,-1.5,1.125,252.5588980769292
-3.5,-1.5,1.75,252.15127778093643
-3.5,-1.5,2.375,251.05338825260145
-3.5,-1.5,3.0,249.0528173061163
-3.5,-1.0,0.5,238.0452573077971
-3.5,-1.0,1.125,237.80736187728428
-3.5,-1.0,1.75,236.67611815762837
-3.5,-1.0,2.375,234.07375424173483
-3.5,-1.0,3.0,231.80591217669007
-3.5,-0.5,0.5,231.493816959981
-3.5,-0.5,1.125,230.94548132464314
-3.5,-0.5,1.75,228.56141791519804
-3.5,-0.5,2.375,225.29786300081162
-3.5,-0.5,3.0,236.92582979377815
-3.5,0.0,0.5,232.8256513431496
-3.5,0.0,1.125,231.74294588902984
-3.5,0.0,1.75,227.8589740829267
-3.5,0.0,2.375,231.4954963862274
-3.5,0.0,3.0,316.58501271027376
-3.5,0.5,0.5,241.97764872654304
-3.5,0.5,1.125,240.07959722950056
-3.5,0.5,1.75,235.81386312138872
-3.5,0.5,2.375,273.32182871431144
-3.5,0.5,3.0,614.3722561832587
-3.5,1.0,0.5,259.0003403380628
-3.5,1.0,1.125,255.99791911283802
-3.5,1.0,1.75,256.21142798314725
-3.5,1.0,2.375,400.7628594099068
-3.5,1.0,3.0,1465.4903359061693
-3.5,1.5,0.5,284.0423358411039
-3.5,1.5,1.125,279.7528500715788
-3.5,1.5,1.75,297.67300260412657
-3.5,1.5,2.375,719.8350047325109
-3.5,1.5,3.0,3570.080633344191
-3.5,2.0,0.5,317.3126230308187
-3.5,2.0,1.125,311.8818302640409
-3.5,2.0,1.75,377.38997859130023
-3.5,2.0,2.375,1436.0805457807896
-3.5,2.0,3.0,8275.544645451986
-3.5,2.5,0.5,359.03934429258743
-3.5,2.5,1.125,353.3323420743557
-3.5,2.5,1.75,526.9555817948883
-3.5,2.5,2.375,2922.252645528461
-3.5,2.5,3.0,18015.682783052325
-3.5,3.0,0.5,409.43916778244557
-3.5,3.0,1.125,405.68551602017624
-3.5,3.0,1.75,801.1486496148265
-3.5,3.0,2.375,5819.874261185611
-3.5,3.0,3.0,36969.341816771834
-3.5,3.5,0.5,468.7011659398013
-3.5,3.5,1.125,471.51136930661073
-3.5,3.5,1.75,1290.7607972874578
-3.5,3.5,2.375,11187.191279754472
-3.5,3.5,3.0,72019.69942982869
-3.5,4.0,0.5,536.9822658585476
-3.5,4.0,1.125,554.8932925204456
-3.5,4.0,1.75,2140.8570230053692
-3.5,4.0,2.375,20709.549454508568
-3.5,4.0,3.0,134118.0965818969
-3.5,4.5,0.5,614.4096089789019
-3.5,4.5,1.125,662.1686274441436
-3.5,4.5,1.75,3576.234261899232
-3.5,4.5,2.375,36992.552502425686
-3.5,4.5,3.0,240184.38774338615
-3.5,5.0,0.5,701.0861822360062
-3.5,5.0,1.125,802.9466553192951
-3.5,5.0,1.75,5936.30535569656
-3.5,5.0,2.375,63963.67607324548
-3.5,5.0,3.0,415710.2370500785
-3.0,-5.0,0.5,543.6401333478733
-3.0,-5.0,1.125,543.609776645533
-3.0,-5.0,1.75,543.4575344096726
-3.0,-5.0,2.375,543.028874197312
-3.0,-5.0,3.0,542.1441985904482
-3.0,-4.5,0.5,466.5091345293481
-3.0,-4.5,1.125,466.50441540010104
-3.0,-4.5,1.75,466.4806000080598
-3.0,-4.5,2.375,466.41214509865745
-3.0,-4.5,3.0,466.26341736284394
-3.0,-4.0,0.5,398.7912123039923
-3.0,-4.0,1.125,398.791089316787
-3.0,-4.0,1.75,398.79046796218336
-3.0,-4.0,2.375,398.7886754624101
-3.0,-4.0,3.0,398.7847472172134
-3.0,-3.5,0.5,340.3790386154885
-3.0,-3.5,1.125,340.3790307905268
-3.0,-3.5,1.75,340.3789912562394
-3.0,-3.5,2.375,340.37887719639434
-3.0,-3.5,3.0,340.3786271817984
-3.0,-3.0,0.5,291.13229829370806
-3.0,-3.0,1.125,291.13025893452675
-3.0,-3.0,1.75,291.11996048767236
-3.0,-3.0,2.375,291.09029600082755
-3.0,-3.0,3.0,291.02551905287856
-3.0,-2.5,0.5,250.86858509398536
-3.0,-2.5,1.125,250.84912258766389
-3.0,-2.5,1.75,250.75125549325236
-3.0,-2.5,2.375,250.47324120046636
-3.0,-2.5,3.0,249.8863992465583
-3.0,-2.0,0.5,219.35545057466518
-3.0,-2.0,1.125,219.2731182072983
-3.0,-2.0,1.75,218.86549791130548
-3.0,-2.0,2.375,217.76760838297048
-3.0,-2.0,3.0,215.76703743648534
-3.0,-1.5,0.5,196.30896421353788
-3.0,-1.5,1.125,196.07106878302505
-3.0,-1.5,1.75,194.93982506336914
-3.0,-1.5,2.375,192.3374611474756
-3.0,-1.5,3.0,190.06961908243085
-3.0,-1.0,0.5,181.40836371850082
-3.0,-1.0,1.125,180.860028083163
-3.0,-1.0,1.75,178.4759646737179
-3.0,-1.0,2.375,175.21240975933148
-3.0,-1.0,3.0,186.84037655229804
-3.0,-0.5,0.5,174.33766655154903
-3.0,-0.5,1.125,173.25496109742932
-3.0,-0.5,1.75,169.37098929132617
-3.0,-0.5,2.375,173.00751159462686
-3.0,-0.5,3.0,258.09702791867323
-3.0,0.0,0.5,174.85483113969335
-3.0,0.0,1.125,172.95677964265087
-3.0,0.0,1.75,168.69104553453903
-3.0,0.0,2.375,206.19901112746177
-3.0,0.0,3.0,547.249438596409
-3.0,0.5,0.5,182.86386652406938
-3.0,0.5,1.125,179.86144529884464
-3.0,0.5,1.75,180.0749541691538
-3.0,0.5,2.375,324.62638559591346
-3.0,0.5,3.0,1389.3538620921759
-3.0,1.0,0.5,198.4465803921022
-3.0,1.0,1.125,194.15709462257706
-3.0,1.0,1.75,212.07724715512484
-3.0,1.0,2.375,634.2392492835093
-3.0,1.0,3.0,3484.4848778951896
-3.0,1.5,0.5,221.83086299805746
-3.0,1.5,1.125,216.40007023127959
-3.0,1.5,1.75,281.908218558539
-3.0,1.5,2.375,1340.5987857480284
-3.0,1.5,3.0,8180.062885419224
-3.0,2.0,0.5,253.31865663916383
-3.0,2.0,1.125,247.6116544209321
-3.0,2.0,1.75,421.2348941414647
-3.0,2.0,2.375,2816.5319578750377
-3.0,2.0,3.0,17909.9620953989
-3.0,2.5,0.5,293.2169710265063
-3.0,2.5,1.125,289.46331926423693
-3.0,2.5,1.75,684.9264528588872
-3.0,2.5,2.375,5703.6520644296725
-3.0,2.5,3.0,36853.119620015896
-3.0,3.0,0.5,341.79660242243136
-3.0,3.0,1.125,344.60680578924075
-3.0,3.0,1.75,1163.8562337700876
-3.0,3.0,2.375,11060.286716237102
-3.0,3.0,3.0,71892.79486631132
-3.0,3.5,0.5,399.2780344958718
-3.0,3.5,1.125,417.1890611577698
-3.0,3.5,1.75,2003.152791642693
-3.0,3.5,2.375,20571.845223145894
-3.0,3.5,3.0,133980.39235053424
-3.0,4.0,0.5,465.8337299300334
-3.0,4.0,1.125,513.5927483952751
-3.0,4.0,1.75,3427.658382850363
-3.0,4.0,2.375,36843.97662337682
-3.0,4.0,3.0,240035.81186433727
-3.0,4.5,0.5,541.5973318394551
-3.0,4.5,1.125,643.4578049227441
-3.0,4.5,1.75,5776.816505300008
-3.0,4.5,2.375,63804.18722284893
-3.0,4.5,3.0,415550.7481996819
-3.0,5.0,0.5,626.6345375582528
-3.0,5.0,1.125,821.0202487256456
-3.0,5.0,1.75,9551.740244185667
-3.0,5.0,2.375,107244.06344334802
-3.0,5.0,3.0,698103.5378619671
-2.5,-5.0,0.5,497.90845118912716
-2.5,-5.0,1.125,497.9037320598801
-2.5,-5.0,1.75,497.87991666783887
-2.5,-5.0,2.375,497.81146175843645
-2.5,-5.0,3.0,497.662734022623
-2.5,-4.5,0.5,420.3762978654212
-2.5,-4.5,1.125,420.3761748782158
-2.5,-4.5,1.75,420.3755535236122
-2.5,-4.5,2.375,420.3737610238389
-2.5,-4.5,3.0,420.36983277864226
-2.5,-4.0,0.5,352.3305343374873
-2.5,-4.0,1.125,352.3305265125256
-2.5,-4.0,1.75,352.3304869782381
-2.5,-4.0,2.375,352.3303729183931
-2.5,-4.0,3.0,352.33012290379713
-2.5,-3.5,0.5,293.6729447676524
-2.5,-3.5,1.125,293.67090540847107
