alpha_4,alpha_5,alpha_6,chi_squared
0.0,-2.0,3.0,3347.8475135498197
0.0,-1.5,0.5,39.71866706992374
0.0,-1.5,1.125,34.28787430314589
0.0,-1.5,1.75,99.79602263040525
0.0,-1.5,2.375,1158.4865898198946
0.0,-1.5,3.0,7997.950689491091
0.0,-1.0,0.5,27.371316714423465
0.0,-1.0,1.125,21.664314496191743
0.0,-1.0,1.75,195.28755421672432
0.0,-1.0,2.375,2590.5846179502973
0.0,-1.0,3.0,17684.01475547416
0.0,-0.5,0.5,24.75790407022272
0.0,-0.5,1.125,21.004252307953376
0.0,-0.5,1.75,416.46738590260355
0.0,-0.5,2.375,5435.1929974733885
0.0,-0.5,3.0,36584.66055305961
0.0,0.0,0.5,31.869193818224215
0.0,0.0,1.125,34.67939718503363
0.0,0.0,1.75,853.9288251658805
0.0,0.0,2.375,10750.359307632894
0.0,0.0,3.0,71582.8674577071
0.0,0.5,0.5,21.196770783648955
0.0,0.5,1.125,39.107797445546964
0.0,0.5,1.75,1625.0715279304704
0.0,0.5,2.375,20193.763959433672
0.0,0.5,3.0,133602.311086822
0.0,1.0,0.5,20.233729930033423
0.0,1.0,1.125,67.99274839527506
0.0,1.0,1.75,2982.058382850363
0.0,1.0,2.375,36398.37662337681
0.0,1.0,3.0,239590.21186433727
0.0,1.5,0.5,28.976321952344588
0.0,1.5,1.125,130.83679503563357
0.0,1.5,1.75,5264.195495412898
0.0,1.5,2.375,63291.56621296182
0.0,1.5,3.0,415038.12718979485
0.0,2.0,0.5,47.38571466649848
0.0,2.0,1.125,241.77142583389147
0.0,2.0,1.75,8972.491421293915
0.0,2.0,2.375,106664.81462045625
0.0,2.0,3.0,697524.2890390754
0.0,2.5,0.5,74.59060100293206
0.0,2.5,1.125,420.58477207498254
0.0,2.5,1.75,14831.665213827977
0.0,2.5,2.375,174895.96830254616
0.0,2.5,3.0,1141399.516981415
0.0,3.0,0.5,110.25065177757901
0.0,3.0,1.125,696.4934854805603
0.0,3.0,1.75,23874.356533275666
0.0,3.0,2.375,279904.3193041342
0.0,3.0,3.0,1823970.362963365
0.0,3.5,0.5,154.4010769615061
0.0,3.5,1.125,1111.1352039784927
0.0,3.5,1.75,37549.22050649509
0.0,3.5,2.375,438396.5521460594
0.0,3.5,3.0,2853575.8131285473
0.0,4.0,0.5,207.09858712962847
0.0,4.0,1.125,1722.2945305823407
0.0,4.0,1.75,57860.84294673019
0.0,4.0,2.375,673481.0123038455
0.0,4.0,3.0,4380052.3280927995
0.0,4.5,0.5,268.42911423224837
0.0,4.5,1.125,2609.159894405798
0.0,4.5,1.75,87550.17539924518
0.0,4.5,2.375,1016744.5289982186
0.0,4.5,3.0,6608194.905794393
0.0,5.0,0.5,338.5177328369758
0.0,5.0,1.125,3879.042675973125
0.0,5.0,1.75,130325.12141459787
0.0,5.0,2.375,1510906.4176300783
0.0,5.0,3.0,9814959.064651195
0.5,-5.0,0.5,405.1609784949919
0.5,-5.0,1.125,404.9230830644791
0.5,-5.0,1.75,403.7918393448232
0.5,-5.0,2.375,401.18947542892965
0.5,-5.0,3.0,398.9216333638849
0.5,-4.5,0.5,323.40945372374176
0.5,-4.5,1.125,322.86111808840394
0.5,-4.5,1.75,320.4770546789588
0.5,-4.5,2.375,317.21349976457236
0.5,-4.5,3.0,328.8414665575389
0.5,-4.0,0.5,251.41960730404446
0.5,-4.0,1.125,250.3369018499247
0.5,-4.0,1.75,246.45293004382154
0.5,-4.0,2.375,250.08945234712223
0.5,-4.0,3.0,335.1789686711686
0.5,-3.5,0.5,189.17764872654297
0.5,-3.5,1.125,187.2795972295005
0.5,-3.5,1.75,183.01386312138868
0.5,-3.5,2.375,220.5218287143114
0.5,-3.5,3.0,561.5722561832587
0.5,-3.0,0.5,136.66386652406933
0.5,-3.0,1.125,133.66144529884457
0.5,-3.0,1.75,133.87495416915374
0.5,-3.0,2.375,278.4263855959133
0.5,-3.0,3.0,1343.1538620921758
0.5,-2.5,0.5,93.8476977348318
0.5,-2.5,1.125,89.55821196530667
0.5,-2.5,1.75,107.47836449785444
0.5,-2.5,2.375,529.6403666262388
0.5,-2.5,3.0,3379.885995237919
0.5,-2.0,0.5,60.6759647176809
0.5,-2.0,1.125,55.24517195090305
0.5,-2.0,1.75,120.7533202781624
0.5,-2.0,2.375,1179.4438874676518
0.5,-2.0,3.0,8018.907987138848
0.5,-1.5,0.5,37.03999888710824
0.5,-1.5,1.125,31.33299666887652
0.5,-1.5,1.75,204.9562363894091
0.5,-1.5,2.375,2600.2533001229817
0.5,-1.5,3.0,17693.683437646847
0.5,-1.0,0.5,22.661969379600606
0.5,-1.0,1.125,18.90831761733126
0.5,-1.0,1.75,414.3714512119814
0.5,-1.0,2.375,5433.097062782766
0.5,-1.0,3.0,36582.56461836898
0.5,-0.5,0.5,16.573784835581648
0.5,-0.5,1.125,19.383988202391063
0.5,-0.5,1.75,838.6334161832381
0.5,-0.5,2.375,10735.06389865025
0.5,-0.5,3.0,71567.57204872448
0.5,0.0,0.5,14.596770783648948
0.5,0.0,1.125,32.507797445546956
0.5,0.0,1.75,1618.4715279304703
0.5,0.0,2.375,20187.16395943367
0.5,0.0,3.0,133595.711086822
0.5,0.5,0.5,10.938293447403357
0.5,0.5,1.125,58.697311912645
0.5,0.5,1.75,2972.762946367733
0.5,0.5,2.375,36389.08118689418
0.5,0.5,3.0,239580.91642785465
0.5,1.0,0.5,11.380387261722472
0.5,1.0,1.125,113.24086034501147
0.5,1.0,1.75,5246.599560722276
0.5,1.0,2.375,63273.9702782712
0.5,1.0,3.0,415020.5312551042
0.5,1.5,0.5,20.05439683918325
0.5,1.5,1.125,214.44010800657622
0.5,1.5,1.75,8945.1601034666
0.5,1.5,2.375,106637.48330262894
0.5,1.5,3.0,697496.957721248
0.5,2.0,0.5,37.04789865068924
0.5,2.0,1.125,383.04206972273965
0.5,2.0,1.75,14794.122511475734
0.5,2.0,2.375,174858.4256001939
0.5,2.0,3.0,1141361.9742790628
0.5,2.5,0.5,62.289133465678205
0.5,2.5,1.125,648.5319671686594
0.5,2.5,1.75,23826.395014963764
0.5,2.5,2.375,279856.3577858223
0.5,2.5,3.0,1823922.401445053
0.5,3.0,0.5,95.91309216990555
0.5,3.0,1.125,1052.647219186892
0.5,3.0,1.75,37490.73252170349
0.5,3.0,2.375,438338.0641612678
0.5,3.0,3.0,2853517.3251437554
0.5,3.5,0.5,138.02140471647814
0.5,3.5,1.125,1653.2173481691905
0.5,3.5,1.75,57791.76576431704
0.5,3.5,2.375,673411.9351214324
0.5,3.5,3.0,4379983.2509103855
0.5,4.0,0.5,188.72307019314326
0.5,4.0,1.125,2529.4538503666927
0.5,4.0,1.75,87470.46935520609
0.5,4.0,2.375,1016664.8229541795
0.5,4.0,3.0,6608115.199750354
0.5,4.5,0.5,248.15618718758645
0.5,4.5,1.125,3788.6811303237355
0.5,4.5,1.75,130234.75986894849
0.5,4.5,2.375,1510816.056084429
0.5,4.5,3.0,9814868.703105547
0.5,5.0,0.5,316.5055328182941
0.5,5.0,1.125,5574.879793699631
0.5,5.0,1.75,191052.47901149275
0.5,5.0,2.375,2213089.497539643
0.5,5.0,3.0,14371215.744958585
1.0,-5.0,0.5,419.3479627493296
1.0,-5.0,1.125,418.7996271139918
1.0,-5.0,1.75,416.4155637045467
1.0,-5.0,2.375,413.15200879016027
1.0,-5.0,3.0,424.77997558312677
1.0,-4.5,0.5,336.40691505537234
1.0,-4.5,1.125,335.3242096012526
1.0,-4.5,1.75,331.4402377951494
1.0,-4.5,2.375,335.0767600984501
1.0,-4.5,3.0,420.1662764224965
1.0,-4.0,0.5,263.1694264352076
1.0,-4.0,1.125,261.27137493816514
1.0,-4.0,1.75,257.00564083005327
1.0,-4.0,2.375,294.513606422976
1.0,-4.0,3.0,635.5640338919233
1.0,-3.5,0.5,199.60034033806272
1.0,-3.5,1.125,196.59791911283796
1.0,-3.5,1.75,196.81142798314715
1.0,-3.5,2.375,341.3628594099068
1.0,-3.5,3.0,1406.0903359061692
1.0,-3.0,0.5,145.64658039210218
1.0,-3.0,1.125,141.35709462257702
1.0,-3.0,1.75,159.27724715512483
1.0,-3.0,2.375,581.4392492835092
1.0,-3.0,3.0,3431.6848778951894
1.0,-2.5,0.5,101.22265097182427
1.0,-2.5,1.125,95.79185820504641
1.0,-2.5,1.75,161.3000065323058
1.0,-2.5,2.375,1219.990573721795
1.0,-2.5,3.0,8059.454673392991
1.0,-2.0,0.5,66.17944733317924
1.0,-2.0,1.125,60.47244511494751
1.0,-2.0,1.75,234.09568483548009
1.0,-2.0,2.375,2629.392748569053
1.0,-2.0,3.0,17722.822886092916
1.0,-1.5,0.5,40.23157403259285
1.0,-1.5,1.125,36.47792227032351
1.0,-1.5,1.75,431.94105586497363
1.0,-1.5,2.375,5450.666667435758
1.0,-1.5,3.0,36600.13422302198
1.0,-1.0,0.5,22.778348352951582
1.0,-1.0,1.125,25.588551719760996
1.0,-1.0,1.75,844.837979700608
1.0,-1.0,2.375,10741.268462167622
1.0,-1.0,3.0,71573.77661224184
1.0,-0.5,0.5,12.500836093026829
1.0,-0.5,1.125,30.411862754924837
1.0,-0.5,1.75,1616.3755932398483
1.0,-0.5,2.375,20185.06802474305
1.0,-0.5,3.0,133593.6151521314
1.0,0.0,0.5,7.033729930033405
1.0,0.0,1.125,54.79274839527505
1.0,0.0,1.75,2968.8583828503633
1.0,0.0,2.375,36385.176623376814
1.0,0.0,3.0,239577.01186433728
1.0,0.5,0.5,4.780387261722464
1.0,0.5,1.125,106.64086034501146
1.0,0.5,1.75,5239.999560722275
1.0,0.5,2.375,63267.3702782712
1.0,0.5,3.0,415013.9312551042
1.0,1.0,0.5,7.294841701238345
1.0,1.0,1.125,201.68055286863134
1.0,1.0,1.75,8932.400548328655
1.0,1.0,2.375,106624.72374749099
1.0,1.0,3.0,697484.1981661102
1.0,1.5,0.5,16.064270965302214
1.0,1.5,1.125,362.0584420373527
1.0,1.5,1.75,14773.138883790347
1.0,1.5,2.375,174837.4419725085
1.0,1.5,3.0,1141340.9906513775
1.0,2.0,0.5,32.05878239633478
1.0,2.0,1.125,618.301616099316
1.0,2.0,1.75,23796.164663894422
1.0,2.0,2.375,279826.127434753
1.0,2.0,3.0,1823892.1710939838
1.0,2.5,0.5,55.90506086340663
1.0,2.5,1.125,1012.6391878803931
1.0,2.5,1.75,37450.72449039699
1.0,2.5,2.375,438298.0561299613
1.0,2.5,3.0,2853477.317112449
1.0,3.0,0.5,87.935951474998
1.0,3.0,1.125,1603.1318949277104
1.0,3.0,1.75,57741.680311075565
1.0,3.0,2.375,673361.8496681909
1.0,3.0,3.0,4379933.165457144
1.0,3.5,0.5,128.3776032546412
1.0,3.5,1.125,2469.108383428191
1.0,3.5,1.75,87410.12388826758
1.0,3.5,2.375,1016604.477487241
1.0,3.5,3.0,6608054.854283416
1.0,4.0,0.5,177.43232813249023
1.0,4.0,1.125,3717.9572712686395
1.0,4.0,1.75,130164.03600989339
1.0,4.0,2.375,1510745.332225374
1.0,4.0,3.0,9814797.979246492
1.0,4.5,0.5,235.3225863209292
1.0,4.5,1.125,5493.696847202266
1.0,4.5,1.75,190971.29606499537
1.0,4.5,2.375,2213008.3145931456
1.0,4.5,3.0,14371134.562012088
1.0,5.0,0.5,302.3215971411697
1.0,5.0,1.125,7987.783880463528
1.0,5.0,1.75,276430.038487464
1.0,5.0,2.375,3199384.252135604
1.0,5.0,3.0,20769679.684745852
1.5,-5.0,0.5,442.0214368456294
1.5,-5.0,1.125,440.9387313915097
1.5,-5.0,1.75,437.05475958540654
1.5,-5.0,2.375,440.69128188870724
1.5,-5.0,3.0,525.7807982127536
1.5,-4.5,0.5,357.7608776577476
1.5,-4.5,1.125,355.86282616070514
1.5,-4.5,1.75,351.5970920525933
1.5,-4.5,2.375,389.105057645516
1.5,-4.5,3.0,730.1554851144633
1.5,-4.0,0.5,283.1217998175538
1.5,-4.0,1.125,280.119378592329
1.5,-4.0,1.75,280.33288746263815
1.5,-4.0,2.375,424.88431888939783
1.5,-4.0,3.0,1489.6117953856601
1.5,-3.5,0.5,218.0423358411038
1.5,-3.5,1.125,213.75285007157868
1.5,-3.5,1.75,231.67300260412645
1.5,-3.5,2.375,653.8350047325108
1.5,-3.5,3.0,3504.080633344191
1.5,-3.0,0.5,162.43086299805736
1.5,-3.0,1.125,157.00007023127955
1.5,-3.0,1.75,222.50821855853889
1.5,-3.0,2.375,1281.1987857480283
1.5,-3.0,3.0,8120.662885419224
1.5,-2.5,0.5,116.14572816030055
1.5,-2.5,1.125,110.43872594206883
1.5,-2.5,1.75,284.06196566260144
1.5,-2.5,2.375,2679.3590293961743
1.5,-2.5,3.0,17772.789166920036
1.5,-2.0,0.5,78.95790407022268
1.5,-2.0,1.125,75.20425230795334
1.5,-2.0,1.75,470.66738590260354
1.5,-2.0,2.375,5489.392997473388
1.5,-2.0,3.0,36638.86055305961
1.5,-1.5,0.5,50.48291187032151
1.5,-1.5,1.125,53.29311523713093
1.5,-1.5,1.75,872.5425432179779
1.5,-1.5,2.375,10768.973025684993
1.5,-1.5,3.0,71601.48117575921
1.5,-1.0,0.5,30.07044074601908
1.5,-1.0,1.125,47.98146740791709
1.5,-1.0,1.75,1633.9451978928407
1.5,-1.0,2.375,20202.63762939604
1.5,-1.0,3.0,133611.18475678438
1.5,-0.5,0.5,16.70241210271818
1.5,-0.5,1.125,64.46143056795982
1.5,-0.5,1.75,2978.5270650230477
1.5,-0.5,2.375,36394.8453055495
1.5,-0.5,3.0,239586.68054650998
1.5,0.0,0.5,9.176321952344564
1.5,0.0,1.125,111.03679503563356
1.5,0.0,1.75,5244.3954954128985
1.5,0.0,2.375,63271.76621296182
1.5,0.0,3.0,415018.32718979486
1.5,0.5,0.5,6.854396839183234
1.5,0.5,1.125,201.2401080065762
1.5,0.5,1.75,8931.9601034666
1.5,0.5,2.375,106624.28330262894
1.5,0.5,3.0,697483.757721248
1.5,1.0,0.5,9.464270965302205
1.5,1.0,1.125,355.45844203735265
1.5,1.0,1.75,14766.538883790348
1.5,1.0,2.375,174830.8419725085
1.5,1.0,3.0,1141334.3906513776
1.5,1.5,0.5,17.8643423296888
1.5,1.5,1.125,604.10717603267
1.5,1.5,1.75,23781.97022382777
1.5,1.5,2.375,279811.9329946863
1.5,1.5,3.0,1823877.976653917
1.5,2.0,0.5,33.10107696150606
1.5,2.0,1.125,989.8352039784926
1.5,2.0,1.75,37427.920506495095
1.5,2.0,2.375,438275.25214605936
1.5,2.0,3.0,2853454.5131285475
1.5,2.5,0.5,55.872998575505534
1.5,2.5,1.125,1571.0689420282179
1.5,2.5,1.75,57709.61735817607
1.5,2.5,2.375,673329.7867152914
1.5,2.5,3.0,4379901.102504245
1.5,3.0,0.5,86.64131016038198
1.5,3.0,1.125,2427.3720903339317
1.5,3.0,1.75,87368.38759517334
1.5,3.0,2.375,1016562.7411941467
1.5,3.0,3.0,6608013.1179903215
1.5,3.5,0.5,125.75085263134713
1.5,3.5,1.125,3666.2757957674958
1.5,3.5,1.75,130112.35453439225
1.5,3.5,2.375,1510693.650749873
1.5,3.5,3.0,9814746.297770988
1.5,4.0,0.5,173.5112711105903
1.5,4.0,1.125,5431.885531991927
1.5,4.0,1.75,190909.48474978507
1.5,4.0,2.375,2212946.5032779356
1.5,4.0,3.0,14371072.750696877
1.5,4.5,0.5,230.25068028302564
1.5,4.5,1.125,7915.712963605384
1.5,4.5,1.75,276357.9675706058
1.5,4.5,2.375,3199312.1812187466
1.5,4.5,3.0,20769607.613828994
1.5,5.0,0.5,296.3563496008545
1.5,5.0,1.125,11370.27982141607
1.5,5.0,1.75,395152.2274045931
1.5,5.0,2.375,4569911.682863593
1.5,5.0,3.0,29659370.34305608
2.0,-5.0,0.5,473.2627989434943
2.0,-5.0,1.125,471.3647474464518
2.0,-5.0,1.75,467.09901333834
2.0,-5.0,2.375,504.60697893126274
2.0,-5.0,3.0,845.65740640021
2.0,-4.5,0.5,387.5800565409733
2.0,-4.5,1.125,384.5776353157486
2.0,-4.5,1.75,384.79114418605775
2.0,-4.5,2.375,529.3425756128173
2.0,-4.5,3.0,1594.0700521090798
2.0,-4.0,0.5,311.42547728424415
2.0,-4.0,1.125,307.13599151471897
2.0,-4.0,1.75,325.0561440472668
2.0,-4.0,2.375,747.2181461756511
2.0,-4.0,3.0,3597.4637747873317
2.0,-3.5,0.5,244.71262303081863
2.0,-3.5,1.125,239.28183026404076
2.0,-3.5,1.75,304.78997859130016
2.0,-3.5,2.375,1363.4805457807895
2.0,-3.5,3.0,8202.944645451986
2.0,-3.0,0.5,187.31865663916375
2.0,-3.0,1.125,181.611654420932
2.0,-3.0,1.75,355.2348941414646
2.0,-3.0,2.375,2750.5319578750377
2.0,-3.0,3.0,17843.9620953989
2.0,-2.5,0.5,139.06494580552103
2.0,-2.5,1.125,135.31129404325168
2.0,-2.5,1.75,530.7744276379019
2.0,-2.5,2.375,5549.500039208687
2.0,-2.5,3.0,36698.96759479491
2.0,-2.0,0.5,99.68747538769145
2.0,-2.0,1.125,102.49767875450087
2.0,-2.0,1.75,921.7471067353478
2.0,-2.0,2.375,10818.177589202362
2.0,-2.0,3.0,71650.68573927658
2.0,-1.5,0.5,68.79677078364891
2.0,-1.5,1.125,86.70779744554692
2.0,-1.5,1.75,1672.6715279304703
2.0,-1.5,2.375,20241.36395943367
2.0,-1.5,3.0,133649.91108682202
2.0,-1.0,0.5,45.84186054878917
2.0,-1.0,1.125,93.60087901403081
2.0,-1.0,1.75,3007.666513469119
2.0,-1.0,2.375,36423.98475399557
2.0,-1.0,3.0,239615.81999495602
2.0,-0.5,0.5,30.133619600101724
2.0,-0.5,1.125,131.9940926833907
2.0,-0.5,1.75,5265.352793060655
2.0,-0.5,2.375,63292.723510609576
2.0,-0.5,3.0,415039.2844874426
2.0,0.0,0.5,20.985714666498442
2.0,0.0,1.125,215.37142583389144
2.0,0.0,1.75,8946.091421293913
2.0,0.0,2.375,106638.41462045626
2.0,0.0,3.0,697497.8890390754
2.0,0.5,0.5,17.247898650689216
2.0,0.5,1.125,363.24206972273964
2.0,0.5,1.75,14774.322511475735
2.0,0.5,2.375,174838.6256001939
2.0,0.5,3.0,1141342.1742790628
2.0,1.0,0.5,18.858782396334757
2.0,1.0,1.125,605.1016160993161
2.0,1.0,1.75,23782.96466389442
2.0,1.0,2.375,279812.927434753
2.0,1.0,3.0,1823878.9710939839
2.0,1.5,0.5,26.50107696150605
2.0,1.5,1.125,983.2352039784926
2.0,1.5,1.75,37421.320506495096
2.0,1.5,2.375,438268.6521460594
2.0,1.5,3.0,2853447.9131285474
2.0,2.0,0.5,40.916841199108184
2.0,2.0,1.125,1556.1127846518207
2.0,2.0,1.75,57694.66120079967
2.0,2.0,2.375,673314.830557915
2.0,2.0,3.0,4379886.146346869
2.0,2.5,0.5,62.73615596754665
2.0,2.5,1.125,2403.466936141096
2.0,2.5,1.75,87344.48244098049
2.0,2.5,2.375,1016538.8360399539
2.0,2.5,3.0,6607989.212836129
2.0,3.0,0.5,92.46507276171619
2.0,3.0,1.125,3632.9900158978653
2.0,3.0,1.75,130079.06875452262
2.0,3.0,2.375,1510660.364970003
2.0,3.0,3.0,9814713.011991119
2.0,3.5,0.5,130.53527856960127
2.0,3.5,1.125,5388.909539450938
2.0,3.5,1.75,190866.50875724407
2.0,3.5,2.375,2212903.5272853943
2.0,3.5,3.0,14371029.774704337
2.0,4.0,0.5,177.36089500248286
2.0,4.0,1.125,7862.823178324841
2.0,4.0,1.75,276305.0777853253
2.0,4.0,2.375,3199259.291433466
2.0,4.0,3.0,20769554.724043716
2.0,4.5,0.5,233.38876932367808
2.0,4.5,1.125,11307.312241138894
2.0,4.5,1.75,395089.25982431584
2.0,4.5,2.375,4569848.715283316
2.0,4.5,3.0,29659307.3754758
2.0,5.0,0.5,299.1436022156124
2.0,5.0,1.125,16052.984641732462
2.0,5.0,1.75,558593.718260265
2.0,5.0,2.375,6455643.704688936
2.0,5.0,3.0,41889271.49845618
2.5,-5.0,0.5,513.1721778625594
2.5,-5.0,1.125,510.16975663733456
2.5,-5.0,1.75,510.3832655076438
2.5,-5.0,2.375,654.9346969344033
2.5,-5.0,3.0,1719.6621734306657
2.5,-4.5,0.5,425.9943016081613
2.5,-4.5,1.125,421.7048158386362
2.5,-4.5,1.75,439.62496837118397
2.5,-4.5,2.375,861.7869704995683
2.5,-4.5,3.0,3712.0325991112486
2.5,-4.0,0.5,348.2514265041453
2.5,-4.0,1.125,342.8206337373674
2.5,-4.0,1.75,408.3287820646268
2.5,-4.0,2.375,1467.0193492541162
2.5,-4.0,3.0,8306.483448925312
2.5,-3.5,0.5,279.8393442925873
2.5,-3.5,1.125,274.1323420743556
2.5,-3.5,1.75,447.7555817948882
2.5,-3.5,2.375,2843.052645528461
2.5,-3.5,3.0,17936.482783052325
2.5,-3.0,0.5,220.61697102650618
2.5,-3.0,1.125,216.86331926423685
2.5,-3.0,1.75,612.326452858887
2.5,-3.0,2.375,5631.052064429672
2.5,-3.0,3.0,36780.5196200159
2.5,-2.5,0.5,170.39203890506138
2.5,-2.5,1.125,173.20224227187077
2.5,-2.5,1.75,992.4516702527177
2.5,-2.5,2.375,10888.882152719732
2.5,-2.5,3.0,71721.39030279395
2.5,-2.0,0.5,128.90381251894726
2.5,-2.0,1.125,146.81483918084527
2.5,-2.0,1.75,1732.7785696657688
2.5,-2.0,2.375,20301.47100116897
2.5,-2.0,3.0,133710.0181285573
2.5,-1.5,0.5,95.80814137591048
2.5,-1.5,1.125,143.56715984115212
2.5,-1.5,1.75,3057.6327942962403
2.5,-1.5,2.375,36473.95103482269
2.5,-1.5,3.0,239665.78627578315
2.5,-1.0,0.5,70.68030585424509
2.5,-1.0,1.125,172.5407789375341
2.5,-1.0,1.75,5305.899479314799
2.5,-1.0,2.375,63333.27019686372
2.5,-1.0,3.0,415079.83117369673
2.5,-0.5,0.5,53.024196354597635
2.5,-0.5,1.125,247.40990752199062
2.5,-0.5,1.75,8978.129902982015
2.5,-0.5,2.375,106670.45310214435
2.5,-0.5,3.0,697529.9275207635
2.5,0.0,0.5,41.590601002932026
2.5,0.0,1.125,387.5847720749825
2.5,0.0,1.75,14798.665213827977
2.5,0.0,2.375,174862.96830254616
2.5,0.0,3.0,1141366.516981415
2.5,0.5,0.5,35.889133465678164
2.5,0.5,1.125,622.1319671686595
2.5,0.5,1.75,23799.995014963766
2.5,0.5,2.375,279829.9577858223
2.5,0.5,3.0,1823896.001445053
2.5,1.0,0.5,36.10506086340661
2.5,1.0,1.125,992.8391878803931
2.5,1.0,1.75,37430.92449039699
2.5,1.0,2.375,438278.2561299613
2.5,1.0,3.0,2853457.5171124493
2.5,1.5,0.5,42.67299857550552
2.5,1.5,1.125,1557.8689420282178
2.5,1.5,1.75,57696.41735817607
2.5,1.5,2.375,673316.5867152914
