alpha_4,alpha_5,alpha_6,chi_squared
2.5,1.5,3.0,4379887.902504246
2.5,2.0,0.5,56.13615596754664
2.5,2.0,1.125,2396.866936141096
2.5,2.0,1.75,87337.88244098048
2.5,2.0,2.375,1016532.2360399539
2.5,2.0,3.0,6607982.612836129
2.5,2.5,0.5,77.04055042382556
2.5,2.5,1.125,3617.5654935599746
2.5,2.5,1.75,130063.64423218473
2.5,2.5,2.375,1510644.940447665
2.5,2.5,3.0,9814697.587468782
2.5,3.0,0.5,105.90038956498985
2.5,3.0,1.125,5364.274650446327
2.5,3.0,1.75,190841.87386823943
2.5,3.0,2.375,2212878.89239639
2.5,3.0,3.0,14371005.139815332
2.5,3.5,0.5,143.2126613431352
2.5,3.5,1.125,7828.674944665494
2.5,3.5,1.75,276270.92955166596
2.5,3.5,2.375,3199225.1431998066
2.5,3.5,3.0,20769520.575810052
2.5,4.0,0.5,189.49332353259618
2.5,4.0,1.125,11263.416795347812
2.5,4.0,1.75,395045.36437852477
2.5,4.0,2.375,4569804.8198375255
2.5,4.0,3.0,29659263.48003001
2.5,4.5,0.5,245.3207199732401
2.5,4.5,1.125,15999.16175949009
2.5,4.5,1.75,558539.8953780227
2.5,4.5,2.375,6455589.881806693
2.5,4.5,3.0,41889217.67557394
2.5,5.0,0.5,311.3821921256574
2.5,5.0,1.125,22465.85347400467
2.5,5.0,1.75,781538.5198860351
2.5,5.0,2.375,9026794.339494357
2.5,5.0,3.0,58562718.028301716
3.0,-5.0,0.5,561.8580389384867
3.0,-5.0,1.125,557.5685531689616
3.0,-5.0,1.75,575.4887057015094
3.0,-5.0,2.375,997.6507078298937
3.0,-5.0,3.0,3847.896336441574
3.0,-4.5,0.5,473.13967695703417
3.0,-4.5,1.125,467.7088841902563
3.0,-4.5,1.75,533.2170325175157
3.0,-4.5,2.375,1591.907599707005
3.0,-4.5,3.0,8431.3716993782
3.0,-4.0,0.5,393.7713167144234
3.0,-4.0,1.125,388.0643144961916
3.0,-4.0,1.75,561.6875542167243
3.0,-4.0,2.375,2956.984617950297
3.0,-4.0,3.0,18050.41475547416
3.0,-3.5,0.5,323.6391677824455
3.0,-3.5,1.125,319.88551602017617
3.0,-3.5,1.75,715.3486496148263
3.0,-3.5,2.375,5734.074261185611
3.0,-3.5,3.0,36883.54181677183
3.0,-3.0,0.5,262.59660242243126
3.0,-3.0,1.125,265.40680578924065
3.0,-3.0,1.75,1084.6562337700875
3.0,-3.0,2.375,10981.086716237101
3.0,-3.0,3.0,71813.59486631132
3.0,-2.5,0.5,210.4558377399324
3.0,-2.5,1.125,228.3668644018304
3.0,-2.5,1.75,1814.3305948867537
3.0,-2.5,2.375,20383.023026389954
3.0,-2.5,3.0,133791.57015377827
3.0,-2.0,0.5,166.9810698547737
3.0,-2.0,1.125,214.74008832001533
3.0,-2.0,1.75,3128.8057227751037
3.0,-2.0,2.375,36545.12396330155
3.0,-2.0,3.0,239736.95920426204
3.0,-1.5,0.5,131.88851788047822
3.0,-1.5,1.125,233.7489909637672
3.0,-1.5,1.75,5367.107691341032
3.0,-1.5,2.375,63394.478408889954
3.0,-1.5,3.0,415141.03938572295
3.0,-1.0,0.5,104.823079011868
3.0,-1.0,1.125,299.208790179261
3.0,-1.0,1.75,9029.928785639284
3.0,-1.0,2.375,106722.25198480162
3.0,-1.0,3.0,697581.7264034208
3.0,-0.5,0.5,84.60261621133151
3.0,-0.5,1.125,430.596787283382
3.0,-0.5,1.75,14841.677229036375
3.0,-0.5,2.375,174905.98031775455
3.0,-0.5,3.0,1141409.5289966236
3.0,0.0,0.5,70.65065177757896
3.0,0.0,1.125,656.8934854805602
3.0,0.0,1.75,23834.756533275664
3.0,0.0,2.375,279864.7193041342
3.0,0.0,3.0,1823930.762963365
3.0,0.5,0.5,62.91309216990552
3.0,0.5,1.125,1019.647219186892
3.0,0.5,1.75,37457.73252170349
3.0,0.5,2.375,438305.0641612678
3.0,0.5,3.0,2853484.3251437554
3.0,1.0,0.5,61.53595147499797
3.0,1.0,1.125,1576.7318949277103
3.0,1.0,1.75,57715.28031107556
3.0,1.0,2.375,673335.4496681909
3.0,1.0,3.0,4379906.765457144
3.0,1.5,0.5,66.84131016038195
3.0,1.5,1.125,2407.5720903339316
3.0,1.5,1.75,87348.58759517333
3.0,1.5,2.375,1016542.9411941468
3.0,1.5,3.0,6607993.317990321
3.0,2.0,0.5,79.26507276171617
3.0,2.0,1.125,3619.7900158978655
3.0,2.0,1.75,130065.86875452263
3.0,2.0,2.375,1510647.164970003
3.0,2.0,3.0,9814699.81199112
3.0,2.5,0.5,99.30038956498984
3.0,2.5,1.125,5357.674650446326
3.0,2.5,1.75,190835.27386823943
3.0,2.5,2.375,2212872.29239639
3.0,2.5,3.0,14370998.53981533
3.0,3.0,0.5,127.47201486919086
3.0,3.0,1.125,7812.93429819155
3.0,3.0,1.75,276255.188905192
3.0,3.0,2.375,3199209.4025533325
3.0,3.0,3.0,20769504.835163582
3.0,3.5,0.5,164.34182781059738
3.0,3.5,1.125,11238.265299625813
3.0,3.5,1.75,395020.21288280276
3.0,3.5,2.375,4569779.668341802
3.0,3.5,3.0,29659238.328534286
3.0,4.0,0.5,210.53563441181126
3.0,4.0,1.125,15964.376673928662
3.0,4.0,1.75,558505.1102924612
3.0,4.0,2.375,6455555.096721131
3.0,4.0,3.0,41889182.89048838
3.0,4.5,0.5,266.78287546587836
3.0,4.5,1.125,22421.254157344894
3.0,4.5,1.75,781493.9205693753
3.0,4.5,2.375,9026749.740177697
3.0,4.5,3.0,58562673.42898505
3.0,5.0,0.5,333.96534599247343
3.0,5.0,1.125,31164.62416154054
3.0,5.0,1.75,1083087.3365544865
3.0,5.0,2.375,12503262.497973511
3.0,5.0,3.0,81105079.7177373
3.5,-5.0,0.5,619.4285273535852
3.5,-5.0,1.125,613.9977345868074
3.5,-5.0,1.75,679.5058829140667
3.5,-5.0,2.375,1738.196450103556
3.5,-5.0,3.0,8577.660549774753
3.5,-4.5,0.5,529.1471957632918
3.5,-4.5,1.125,523.4401935450601
3.5,-4.5,1.75,697.0634332655927
3.5,-4.5,2.375,3092.3604969991657
3.5,-4.5,3.0,18185.790634523026
3.5,-4.0,0.5,448.1433991451213
3.5,-4.0,1.125,444.38974738285197
3.5,-4.0,1.75,839.8528809775021
3.5,-4.0,2.375,5858.578492548288
3.5,-4.0,3.0,37008.04604813451
3.5,-3.5,0.5,376.3011659398012
3.5,-3.5,1.125,379.11136930661064
3.5,-3.5,1.75,1198.3607972874574
3.5,-3.5,2.375,11094.79127975447
3.5,-3.5,3.0,71927.2994298287
3.5,-3.0,0.5,313.4780344958717
3.5,-3.0,1.125,331.38906115776973
3.5,-3.0,1.75,1917.3527916426933
3.5,-3.0,2.375,20486.045223145895
3.5,-3.0,3.0,133894.59235053422
3.5,-2.5,0.5,259.5017575081973
3.5,-2.5,1.125,307.2607759734389
3.5,-2.5,1.75,3221.326410428527
3.5,-2.5,2.375,36637.64465095498
3.5,-2.5,3.0,239829.47989191546
3.5,-2.0,0.5,214.17027791323946
3.5,-2.0,1.125,316.03075099652847
3.5,-2.0,1.75,5449.389451373793
3.5,-2.0,2.375,63476.760168922716
3.5,-2.0,3.0,415223.3211457557
3.5,-1.5,0.5,177.21883446086966
3.5,-1.5,1.125,371.60454562826266
3.5,-1.5,1.75,9102.324541088285
3.5,-1.5,2.375,106794.64774025063
3.5,-1.5,3.0,697654.1221588698
3.5,-1.0,0.5,147.5390900253249
3.5,-1.0,1.125,493.5332610973754
3.5,-1.0,1.75,14904.613702850369
3.5,-1.0,2.375,174968.91679156854
3.5,-1.0,3.0,1141472.4654704374
3.5,-0.5,0.5,124.57346936442865
3.5,-0.5,1.125,710.8163030674099
3.5,-0.5,1.75,23888.679350862516
3.5,-0.5,2.375,279918.64212172106
3.5,-0.5,3.0,1823984.6857809518
3.5,0.0,0.5,108.20107696150603
3.5,0.0,1.125,1064.9352039784926
3.5,0.0,1.75,37503.02050649509
3.5,0.0,2.375,438350.3521460594
3.5,0.0,3.0,2853529.613128547
3.5,0.5,0.5,98.4214047164781
3.5,0.5,1.125,1613.6173481691903
3.5,0.5,1.75,57752.16576431704
3.5,0.5,2.375,673372.3351214324
3.5,0.5,3.0,4379943.650910386
3.5,1.0,0.5,95.37760325464114
3.5,1.0,1.125,2436.108383428191
3.5,1.0,1.75,87377.12388826758
3.5,1.0,2.375,1016571.477487241
3.5,1.0,3.0,6608021.854283416
3.5,1.5,0.5,99.3508526313471
3.5,1.5,1.125,3639.8757957674957
3.5,1.5,1.75,130085.95453439225
3.5,1.5,2.375,1510667.2507498728
3.5,1.5,3.0,9814719.89777099
3.5,2.0,0.5,110.73527856960125
3.5,2.0,1.125,5369.109539450938
3.5,2.0,1.75,190846.70875724405
3.5,2.0,2.375,2212883.7272853944
3.5,2.0,3.0,14371009.974704336
3.5,2.5,0.5,130.0126613431352
3.5,2.5,1.125,7815.474944665493
3.5,2.5,1.75,276257.72955166595
3.5,2.5,2.375,3199211.9431998064
3.5,2.5,3.0,20769507.375810053
3.5,3.0,0.5,157.74182781059739
3.5,3.0,1.125,11231.665299625814
3.5,3.0,1.75,395013.6128828028
3.5,3.0,2.375,4569773.068341803
3.5,3.0,3.0,29659231.72853429
3.5,3.5,0.5,194.56757903340088
3.5,3.5,1.125,15948.408618550251
3.5,3.5,1.75,558489.1422370828
3.5,3.5,2.375,6455539.128665754
3.5,3.5,3.0,41889166.922433
3.5,4.0,0.5,241.2473606536665
3.5,4.0,1.125,22395.718642532684
3.5,4.0,1.75,781468.385054563
3.5,4.0,2.375,9026724.204662886
3.5,4.0,3.0,58562647.89347024
3.5,4.5,0.5,298.6924021495877
3.5,4.5,1.125,31129.351217697655
3.5,4.5,1.75,1083052.0636106436
3.5,4.5,2.375,12503227.225029668
3.5,4.5,3.0,81105044.44479345
3.5,5.0,0.5,368.0213742506029
3.5,5.0,1.125,42863.63804482405
3.5,5.0,1.75,1487783.5085589155
3.5,5.0,2.375,17167590.273241643
3.5,5.0,3.0,111347748.91787207
4.0,-5.0,0.5,685.9854001850201
4.0,-5.0,1.125,680.2783979667884
4.0,-5.0,1.75,853.901637687321
4.0,-5.0,2.375,3249.198701420894
4.0,-5.0,3.0,18342.628838944758
4.0,-4.5,0.5,594.1359786118287
4.0,-4.5,1.125,590.3823268495594
4.0,-4.5,1.75,985.8454604442095
4.0,-4.5,2.375,6004.571072014995
4.0,-4.5,3.0,37154.038627601214
4.0,-4.0,0.5,511.5057294571711
4.0,-4.0,1.125,514.3159328239806
4.0,-4.0,1.75,1333.5653608048274
4.0,-4.0,2.375,11229.995843271841
4.0,-4.0,3.0,72062.50399334605
4.0,-3.5,0.5,437.9822658585475
4.0,-3.5,1.125,455.8932925204455
4.0,-3.5,1.75,2041.8570230053688
4.0,-3.5,2.375,20610.549454508568
4.0,-3.5,3.0,134019.0965818969
4.0,-3.0,0.5,373.4337299300333
4.0,-3.0,1.125,421.1927483952749
4.0,-3.0,1.75,3335.258382850363
4.0,-3.0,2.375,36751.576623376815
4.0,-3.0,3.0,239943.41186433728
4.0,-2.5,0.5,317.70908138656614
4.0,-2.5,1.125,419.5695544698551
4.0,-2.5,1.75,5552.928254847119
4.0,-2.5,2.375,63580.29897239604
4.0,-2.5,3.0,415326.85994922905
4.0,-2.0,0.5,270.60197590401
4.0,-2.0,1.125,464.98768707140295
4.0,-2.0,1.75,9195.707682531425
4.0,-2.0,2.375,106888.03088169378
4.0,-2.0,3.0,697747.5053003129
4.0,-1.5,0.5,231.06054950481595
4.0,-1.5,1.125,577.0547205768664
4.0,-1.5,1.75,14988.135162329861
4.0,-1.5,2.375,175052.43825104804
4.0,-1.5,3.0,1141555.986929917
4.0,-1.0,0.5,198.56524707309325
4.0,-1.0,1.125,784.8080807760745
4.0,-1.0,1.75,23962.67112857118
4.0,-1.0,2.375,279992.6338994297
4.0,-1.0,3.0,1824058.6775586605
4.0,-0.5,0.5,172.99503292240098
4.0,-0.5,1.125,1129.7291599393875
4.0,-0.5,1.75,37567.814462455986
4.0,-0.5,2.375,438415.1461020202
4.0,-0.5,3.0,2853594.4070845083
4.0,0.0,0.5,154.2985871296284
4.0,0.0,1.125,1669.4945305823408
4.0,0.0,1.75,57808.04294673019
4.0,0.0,2.375,673428.2123038456
4.0,0.0,3.0,4379999.528092799
4.0,0.5,0.5,142.5230701931432
4.0,0.5,1.125,2483.253850366693
4.0,0.5,1.75,87424.2693552061
4.0,0.5,2.375,1016618.6229541794
4.0,0.5,3.0,6608068.999750354
4.0,1.0,0.5,137.83232813249018
4.0,1.0,1.125,3678.357271268639
4.0,1.0,1.75,130124.43600989338
4.0,1.0,2.375,1510705.732225374
4.0,1.0,3.0,9814758.37924649
4.0,1.5,0.5,140.51127111059026
4.0,1.5,1.125,5398.885531991927
4.0,1.5,1.75,190876.48474978507
4.0,1.5,2.375,2212913.5032779356
4.0,1.5,3.0,14371039.750696877
4.0,2.0,0.5,150.96089500248283
4.0,2.0,1.125,7836.4231783248415
4.0,2.0,1.75,276278.6777853253
4.0,2.0,2.375,3199232.891433466
4.0,2.0,3.0,20769528.324043714
4.0,2.5,0.5,169.69332353259614
4.0,2.5,1.125,11243.616795347813
4.0,2.5,1.75,395025.5643785248
4.0,2.5,2.375,4569785.019837525
4.0,2.5,3.0,29659243.68003001
4.0,3.0,0.5,197.33563441181124
4.0,3.0,1.125,15951.176673928661
4.0,3.0,1.75,558491.9102924612
4.0,3.0,2.375,6455541.896721132
4.0,3.0,3.0,41889169.690488376
4.0,3.5,0.5,234.64736065366648
4.0,3.5,1.125,22389.11864253268
4.0,3.5,1.75,781461.7850545631
4.0,3.5,2.375,9026717.604662884
4.0,3.5,3.0,58562641.29347024
4.0,4.0,0.5,282.5530312396787
4.0,4.0,1.125,31113.211846787744
4.0,4.0,1.75,1083035.9242397335
4.0,4.0,2.375,12503211.085658759
4.0,4.0,3.0,81105028.30542254
4.0,4.5,0.5,342.18958850854744
4.0,4.5,1.125,42837.806259082
4.0,4.5,1.75,1487757.6767731733
4.0,4.5,2.375,17167564.4414559
4.0,4.5,3.0,111347723.08608633
4.0,5.0,0.5,414.96869149105555
4.0,5.0,1.125,58476.46834870831
4.0,5.0,1.75,2027006.585110101
4.0,5.0,2.375,23381001.22799954
4.0,5.0,3.0,151632090.62835678
4.5,-5.0,0.5,761.6205734229591
4.5,-5.0,1.125,757.8669216606897
4.5,-5.0,1.75,1153.33005525534
4.5,-5.0,2.375,6172.055666826125
4.5,-5.0,3.0,37321.52322241235
4.5,-4.5,0.5,668.2102929745411
4.5,-4.5,1.125,671.0204963413505
4.5,-4.5,1.75,1490.2699243221975
4.5,-4.5,2.375,11386.700406789212
4.5,-4.5,3.0,72219.20855686344
4.5,-4.0,0.5,583.9748453252548
4.5,-4.0,1.125,601.8858719871529
4.5,-4.0,1.75,2187.849602472076
4.5,-4.0,2.375,20756.542033975278
4.5,-4.0,3.0,134165.08916136363
4.5,-3.5,0.5,508.8096089789018
4.5,-3.5,1.125,556.5686274441434
4.5,-3.5,1.75,3470.6342618992317
4.5,-3.5,2.375,36886.95250242569
4.5,-3.5,3.0,240078.78774338614
4.5,-3.0,0.5,442.597331839455
4.5,-3.0,1.125,544.457804922744
4.5,-3.0,1.75,5677.816505300008
4.5,-3.0,2.375,63705.18722284893
4.5,-3.0,3.0,415451.7481996819
4.5,-2.5,0.5,385.17080022792715
4.5,-2.5,1.125,579.5565113953202
4.5,-2.5,1.75,9310.276506855342
4.5,-2.5,2.375,107002.59970601769
4.5,-2.5,3.0,697862.0741246368
4.5,-2.0,0.5,335.51880622823546
4.5,-2.0,1.125,681.5129773002859
4.5,-2.0,1.75,15092.59341905328
4.5,-2.0,2.375,175156.89650777142
4.5,-2.0,3.0,1141660.4451866404
4.5,-1.5,0.5,293.15669829563325
4.5,-1.5,1.125,879.3995319986145
4.5,-1.5,1.75,24057.262579793718
4.5,-1.5,2.375,280087.22535065224
4.5,-1.5,3.0,1824153.269009883
4.5,-1.0,0.5,257.98234067372886
4.5,-1.0,1.125,1214.7164676907155
4.5,-1.0,1.75,37652.80177020732
4.5,-1.0,2.375,438500.1334097716
4.5,-1.0,3.0,2853679.3943922594
4.5,-0.5,0.5,229.93704148023892
4.5,-0.5,1.125,1745.1329849329513
4.5,-0.5,1.75,57883.6814010808
4.5,-0.5,2.375,673503.8507581962
4.5,-0.5,3.0,4380075.166547149
4.5,0.0,0.5,209.02911423224828
4.5,0.0,1.125,2549.7598944057977
4.5,0.0,1.75,87490.77539924519
4.5,0.0,2.375,1016685.1289982186
4.5,0.0,3.0,6608135.505794393
4.5,0.5,0.5,195.3561871875864
4.5,0.5,1.125,3735.8811303237353
4.5,0.5,1.75,130181.95986894848
4.5,0.5,2.375,1510763.2560844289
4.5,0.5,3.0,9814815.903105546
4.5,1.0,0.5,189.12258632092912
4.5,1.0,1.125,5447.496847202266
4.5,1.0,1.75,190925.0960649954
4.5,1.0,2.375,2212962.1145931454
4.5,1.0,3.0,14371088.362012088
4.5,1.5,0.5,190.6506802830256
4.5,1.5,1.125,7876.112963605384
4.5,1.5,1.75,276318.3675706058
4.5,1.5,2.375,3199272.5812187465
4.5,1.5,3.0,20769568.013828997
4.5,2.0,0.5,200.38876932367805
4.5,2.0,1.125,11274.312241138894
4.5,2.0,1.75,395056.25982431584
4.5,2.0,2.375,4569815.715283316
4.5,2.0,3.0,29659274.3754758
4.5,2.5,0.5,218.92071997324007
4.5,2.5,1.125,15972.76175949009
4.5,2.5,1.75,558513.4953780227
4.5,2.5,2.375,6455563.481806693
4.5,2.5,3.0,41889191.27557394
4.5,3.0,0.5,246.98287546587835
4.5,3.0,1.125,22401.454157344895
4.5,3.0,1.75,781474.1205693753
4.5,3.0,2.375,9026729.940177696
4.5,3.0,3.0,58562653.628985055
4.5,3.5,0.5,285.4924021495877
4.5,3.5,1.125,31116.151217697654
4.5,3.5,1.75,1083038.8636106437
4.5,3.5,2.375,12503214.025029669
4.5,3.5,3.0,81105031.24479344
4.5,4.0,0.5,335.5895885085474
4.5,4.0,1.125,42831.206259082
4.5,4.0,1.75,1487751.0767731734
4.5,4.0,2.375,17167557.841455903
4.5,4.0,3.0,111347716.48608634
4.5,4.5,0.5,398.69567967678836
4.5,4.5,1.125,58460.195336894045
4.5,4.5,1.75,2026990.3120982866
4.5,4.5,2.375,23380984.954987727
4.5,4.5,3.0,151632074.35534492
4.5,5.0,0.5,476.58779616195034
4.5,5.0,1.125,79166.0964375481
4.5,5.0,1.75,2740693.1971035157
4.5,5.0,2.375,31603205.34514026
4.5,5.0,3.0,204937805.52123204
5.0,-5.0,0.5,846.414856491911
5.0,-5.0,1.125,849.2250598587204
5.0,-5.0,1.75,1668.4744878395672
5.0,-5.0,2.375,11564.904970306581
5.0,-5.0,3.0,72397.41312038079
5.0,-4.5,0.5,751.4594401363853
5.0,-4.5,1.125,769.3704667982834
5.0,-4.5,1.75,2355.334197283207
5.0,-4.5,2.375,20924.02662878641
5.0,-4.5,3.0,134332.57375617474
5.0,-4.0,0.5,665.6478134006301
5.0,-4.0,1.125,713.4068318658717
5.0,-4.0,1.75,3627.47246632096
5.0,-4.0,2.375,37043.79070684741
5.0,-4.0,3.0,240235.62594780786
5.0,-3.5,0.5,588.886182236006
5.0,-3.5,1.125,690.746655319295
5.0,-3.5,1.75,5824.105355696559
5.0,-3.5,2.375,63851.47607324548
5.0,-3.5,3.0,415598.0370500785
5.0,-3.0,0.5,521.0345375582525
5.0,-3.0,1.125,715.4202487256455
5.0,-3.0,1.75,9446.140244185668
5.0,-3.0,2.375,107138.46344334801
5.0,-3.0,3.0,697997.9378619671
5.0,-2.5,0.5,461.1109275498215
5.0,-2.5,1.125,807.105098621872
5.0,-2.5,1.75,15218.185540374867
5.0,-2.5,2.375,175282.48862909304
5.0,-2.5,3.0,1141786.0373079618
5.0,-2.0,0.5,408.65861958138
5.0,-2.0,1.125,994.9014532843612
5.0,-2.0,1.75,24172.764501079466
5.0,-2.0,2.375,280202.727271938
5.0,-2.0,3.0,1824268.7709311687
5.0,-1.5,0.5,363.59686246398593
5.0,-1.5,1.125,1320.3309894809722
5.0,-1.5,1.75,37758.41629199757
5.0,-1.5,2.375,438605.7479315619
5.0,-1.5,3.0,2853785.0089140497
5.0,-1.0,0.5,325.87555050582677
5.0,-1.0,1.125,1841.0714939585391
5.0,-1.0,1.75,57979.61991010639
5.0,-1.0,2.375,673599.7892672217
5.0,-1.0,3.0,4380171.105056176
5.0,-0.5,0.5,295.49332444183597
5.0,-0.5,1.125,2636.2241046153854
5.0,-0.5,1.75,87577.23960945477
5.0,-0.5,2.375,1016771.5932084281
5.0,-0.5,3.0,6608221.970004603
5.0,0.0,0.5,272.51773283697577
5.0,0.0,1.125,3813.042675973125
5.0,0.0,1.75,130259.12141459787
5.0,0.0,2.375,1510840.4176300783
5.0,0.0,3.0,9814893.064651195
5.0,0.5,0.5,257.105532818294
5.0,0.5,1.125,5515.479793699631
5.0,0.5,1.75,190993.07901149275
5.0,0.5,2.375,2213030.0975396433
5.0,0.5,3.0,14371156.344958587
5.0,1.0,0.5,249.52159714116965
5.0,1.0,1.125,7934.983880463527
5.0,1.0,1.75,276377.238487464
5.0,1.0,2.375,3199331.4521356043
5.0,1.0,3.0,20769626.88474585
5.0,1.5,0.5,250.15634960085444
5.0,1.5,1.125,11324.07982141607
5.0,1.5,1.75,395106.0274045931
5.0,1.5,2.375,4569865.482863594
5.0,1.5,3.0,29659324.14305608
5.0,2.0,0.5,259.54360221561234
5.0,2.0,1.125,16013.384641732464
5.0,2.0,1.75,558554.118260265
5.0,2.0,2.375,6455604.104688936
5.0,2.0,3.0,41889231.89845618
5.0,2.5,0.5,278.38219212565735
5.0,2.5,1.125,22432.85347400467
5.0,2.5,1.75,781505.5198860351
5.0,2.5,2.375,9026761.339494357
5.0,2.5,3.0,58562685.028301716
5.0,3.0,0.5,307.5653459924734
5.0,3.0,1.125,31138.224161540544
5.0,3.0,1.75,1083060.9365544864
5.0,3.0,2.375,12503236.097973512
5.0,3.0,3.0,81105053.3177373
5.0,3.5,0.5,348.2213742506029
5.0,3.5,1.125,42843.83804482405
5.0,3.5,1.75,1487763.7085589154
5.0,3.5,2.375,17167570.473241642
5.0,3.5,3.0,111347729.11787207
5.0,4.0,0.5,401.76869149105556
5.0,4.0,1.125,58463.26834870831
5.0,4.0,1.75,2026993.385110101
5.0,4.0,2.375,23380988.02799954
5.0,4.0,3.0,151632077.42835677
5.0,4.5,0.5,469.98779616195037
5.0,4.5,1.125,79159.49643754809
5.0,4.5,1.75,2740686.5971035156
5.0,4.5,2.375,31603198.745140262
5.0,4.5,3.0,204937798.92123204
5.0,5.0,0.5,555.1129504918109
5.0,5.0,1.125,106406.75224857293
5.0,5.0,1.75,3679457.8054256043
5.0,5.0,2.375,42416805.86576622
5.0,5.0,3.0,275041119.24845904
